GNU gdb (GDB) Fedora 8.3-7.fc30
Copyright (C) 2019 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from explicitMatrix...
(gdb) r
Starting program: /home/guidry/mwg/research/FERN_C++/Thermo-nuclear-network/explicitMatrix/explicitMatrix 
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.29-28.fc30.x86_64

Sat Jul  9 11:06:37 2022


Integration using ASY+PE method
T9=7.000e+00 rho=1.000e+08 massTol_asy=1.00e-07 massTol_PE=5.00e-03
sf=1.00e+25 equiTol=1.00e-02 equilTime=1.00e-12
maxit=20 downbumper= 0.700 EpsA=5.00e-03 EpsR=2.00e-04
Network: data/network_alpha.inp  Rates: data/rateLibrary_alpha.data
Isotopes=16 Reactions=48

BEGIN TIME INTEGRATION:

1 it=0 t=1.23e-18 dt=1.23e-19 int=54 Asy=0 Eq=0 Xfac=1.0000 dE=1.65e+28 E=2.01e+10 E_R=0.00e+00 c1=1 c2=1 c12+c12-->he4+ne20 Q=4.621 dev=0.000e+00
Ysum:467 i=10 equil=4 cases=1 Ysum=2.33146e-05 Y(10)=4.20671e-06
Ysum:isotope=11 isoInEquilRG=0 Y(11)=1.18836e-07
Ysum:467 i=11 equil=4 cases=1 Ysum=2.33146e-05 Y(11)=1.18836e-07
Ysum:isotope=12 isoInEquilRG=0 Y(12)=9.00944e-10
Ysum:467 i=12 equil=4 cases=1 Ysum=2.33146e-05 Y(12)=9.00944e-10
Ysum:isotope=13 isoInEquilRG=0 Y(13)=3.36936e-13
Ysum:467 i=13 equil=4 cases=1 Ysum=2.33146e-05 Y(13)=3.36936e-13
Ysum:isotope=14 isoInEquilRG=0 Y(14)=1.01093e-16
Ysum:467 i=14 equil=4 cases=1 Ysum=2.33146e-05 Y(14)=1.01093e-16
Ysum:isotope=15 isoInEquilRG=0 Y(15)=5.18054e-20
Ysum:467 i=15 equil=4 cases=1 Ysum=2.33146e-05 Y(15)=5.18054e-20
Ysum:
Ysum:
Ysum:INVENTORY RG (468 logt=-7.09587):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=6 isotopeInEquilRG[index]=1
     Ysum:j=2 index=7 isotopeInEquilRG[index]=1
Ysum:RG=11 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=7 isotopeInEquilRG[index]=1
     Ysum:j=2 index=8 isotopeInEquilRG[index]=1
Ysum:RG=12 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=8 isotopeInEquilRG[index]=1
     Ysum:j=2 index=9 isotopeInEquilRG[index]=1
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 468 logt=-7.09587 #RGequil=4 RGequil={9 10 11 12 0 0}
Ysum:
Ysum:CHECK ISOTOPES (468 logt=-7.09587):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=6.39534e-02
        Ysum:468 i=0 j=0 k=0 count=4 cases=1 Ysum=6.25322e-02
        Ysum:468 i=0 j=0 k=1 count=4 cases=1 Ysum=6.25322e-02
        Ysum:468 i=0 j=0 k=2 count=4 cases=1 Ysum=6.25322e-02
        Ysum:468 i=0 j=1 k=0 count=4 cases=2 Ysum=1.26305e-01
        Ysum:468 i=0 j=1 k=1 count=4 cases=2 Ysum=1.26305e-01
        Ysum:468 i=0 j=1 k=2 count=4 cases=2 Ysum=1.26305e-01
        Ysum:468 i=0 j=2 k=0 count=4 cases=3 Ysum=1.90224e-01
        Ysum:468 i=0 j=2 k=1 count=4 cases=3 Ysum=1.90224e-01
        Ysum:468 i=0 j=2 k=2 count=4 cases=3 Ysum=1.90224e-01
        Ysum:468 i=0 j=3 k=0 count=4 cases=4 Ysum=2.54172e-01
        Ysum:468 i=0 j=3 k=1 count=4 cases=4 Ysum=2.54172e-01
        Ysum:468 i=0 j=3 k=2 count=4 cases=4 Ysum=2.54172e-01
Ysum:468 i=0 equil=4 cases=4 Ysum=2.54172e-01 Y(0)=6.39534e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=6.09825e-05
Ysum:468 i=1 equil=4 cases=4 Ysum=2.54172e-01 Y(1)=6.09825e-05
Ysum:isotope=2 isoInEquilRG=0 Y(2)=1.31837e-04
Ysum:468 i=2 equil=4 cases=4 Ysum=2.54172e-01 Y(2)=1.31837e-04
Ysum:isotope=3 isoInEquilRG=1 Y(3)=3.29064e-06
        Ysum:468 i=3 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=3 j=3 k=2 count=4 cases=0 Ysum=0.00000e+00
Ysum:468 i=3 equil=4 cases=0 Ysum=0.00000e+00 Y(3)=3.29064e-06
Ysum:isotope=4 isoInEquilRG=1 Y(4)=1.81857e-04
        Ysum:468 i=4 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=4 j=3 k=2 count=4 cases=0 Ysum=0.00000e+00
Ysum:468 i=4 equil=4 cases=0 Ysum=0.00000e+00 Y(4)=1.81857e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.57715e-02
        Ysum:468 i=5 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=5 j=0 k=1 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=0 k=2 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=1 k=0 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=1 k=1 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=1 k=2 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=2 k=0 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=2 k=1 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=2 k=2 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=3 k=0 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=3 k=1 count=4 cases=1 Ysum=1.43503e-02
        Ysum:468 i=5 j=3 k=2 count=4 cases=1 Ysum=1.43503e-02
Ysum:468 i=5 equil=4 cases=1 Ysum=1.43503e-02 Y(5)=1.57715e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.11773e-03
        Ysum:468 i=6 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=6 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=6 j=0 k=2 count=4 cases=1 Ysum=7.53886e-03
        Ysum:468 i=6 j=1 k=0 count=4 cases=1 Ysum=7.53886e-03
        Ysum:468 i=6 j=1 k=1 count=4 cases=2 Ysum=1.34756e-02
        Ysum:468 i=6 j=1 k=2 count=4 cases=2 Ysum=1.34756e-02
        Ysum:468 i=6 j=2 k=0 count=4 cases=2 Ysum=1.34756e-02
        Ysum:468 i=6 j=2 k=1 count=4 cases=2 Ysum=1.34756e-02
        Ysum:468 i=6 j=2 k=2 count=4 cases=2 Ysum=1.34756e-02
        Ysum:468 i=6 j=3 k=0 count=4 cases=2 Ysum=1.34756e-02
        Ysum:468 i=6 j=3 k=1 count=4 cases=2 Ysum=1.34756e-02
        Ysum:468 i=6 j=3 k=2 count=4 cases=2 Ysum=1.34756e-02
Ysum:468 i=6 equil=4 cases=2 Ysum=1.34756e-02 Y(6)=6.11773e-03
Ysum:isotope=7 isoInEquilRG=1 Y(7)=1.68015e-03
        Ysum:468 i=7 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=7 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=7 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=7 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=7 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=7 j=1 k=2 count=4 cases=1 Ysum=1.86112e-03
        Ysum:468 i=7 j=2 k=0 count=4 cases=1 Ysum=1.86112e-03
        Ysum:468 i=7 j=2 k=1 count=4 cases=2 Ysum=3.50722e-03
        Ysum:468 i=7 j=2 k=2 count=4 cases=2 Ysum=3.50722e-03
        Ysum:468 i=7 j=3 k=0 count=4 cases=2 Ysum=3.50722e-03
        Ysum:468 i=7 j=3 k=1 count=4 cases=2 Ysum=3.50722e-03
        Ysum:468 i=7 j=3 k=2 count=4 cases=2 Ysum=3.50722e-03
Ysum:468 i=7 equil=4 cases=2 Ysum=3.50722e-03 Y(7)=1.68015e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=9.52932e-04
        Ysum:468 i=8 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=8 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=8 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=8 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=8 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=8 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=8 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=8 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=8 j=2 k=2 count=4 cases=1 Ysum=9.86985e-04
        Ysum:468 i=8 j=3 k=0 count=4 cases=1 Ysum=9.86985e-04
        Ysum:468 i=8 j=3 k=1 count=4 cases=2 Ysum=1.93490e-03
        Ysum:468 i=8 j=3 k=2 count=4 cases=2 Ysum=1.93490e-03
Ysum:468 i=8 equil=4 cases=2 Ysum=1.93490e-03 Y(8)=9.52932e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.84778e-05
        Ysum:468 i=9 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:468 i=9 j=3 k=2 count=4 cases=1 Ysum=2.34945e-05
Ysum:468 i=9 equil=4 cases=1 Ysum=2.34945e-05 Y(9)=1.84778e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=4.63543e-06
Ysum:468 i=10 equil=4 cases=1 Ysum=2.34945e-05 Y(10)=4.63543e-06
Ysum:isotope=11 isoInEquilRG=0 Y(11)=1.48161e-07
Ysum:468 i=11 equil=4 cases=1 Ysum=2.34945e-05 Y(11)=1.48161e-07
Ysum:isotope=12 isoInEquilRG=0 Y(12)=1.26419e-09
Ysum:468 i=12 equil=4 cases=1 Ysum=2.34945e-05 Y(12)=1.26419e-09
Ysum:isotope=13 isoInEquilRG=0 Y(13)=4.52399e-13
Ysum:468 i=13 equil=4 cases=1 Ysum=2.34945e-05 Y(13)=4.52399e-13
Ysum:isotope=14 isoInEquilRG=0 Y(14)=1.38657e-16
Ysum:468 i=14 equil=4 cases=1 Ysum=2.34945e-05 Y(14)=1.38657e-16
Ysum:isotope=15 isoInEquilRG=0 Y(15)=6.85929e-20
Ysum:468 i=15 equil=4 cases=1 Ysum=2.34945e-05 Y(15)=6.85929e-20
Ysum:
198 it=0 t=8.02e-08 dt=8.02e-09 int=468 Asy=6 Eq=4 Xfac=0.9999 dE=-3.82e+23 E=2.75e+17 E_R=2.36e-02 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=2.783e-01
Ysum:
Ysum:INVENTORY RG (469 logt=-7.05448):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
Ysum:RG=5 RGisequil=0
Ysum:RG=6 RGisequil=0
Ysum:RG=7 RGisequil=0
Ysum:RG=8 RGisequil=0
Ysum:RG=9 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=5 isotopeInEquilRG[index]=1
     Ysum:j=2 index=6 isotopeInEquilRG[index]=1
Ysum:RG=10 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=6 isotopeInEquilRG[index]=1
     Ysum:j=2 index=7 isotopeInEquilRG[index]=1
Ysum:RG=11 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=7 isotopeInEquilRG[index]=1
     Ysum:j=2 index=8 isotopeInEquilRG[index]=1
Ysum:RG=12 RGisequil=1
     Ysum:j=0 index=0 isotopeInEquilRG[index]=1
     Ysum:j=1 index=8 isotopeInEquilRG[index]=1
     Ysum:j=2 index=9 isotopeInEquilRG[index]=1
Ysum:RG=13 RGisequil=0
Ysum:RG=14 RGisequil=0
Ysum:RG=15 RGisequil=0
Ysum:RG=16 RGisequil=0
Ysum:RG=17 RGisequil=0
Ysum:RG=18 RGisequil=0
Ysum:SUMMARY: 469 logt=-7.05448 #RGequil=4 RGequil={9 10 11 12 0 0}
Ysum:
Ysum:CHECK ISOTOPES (469 logt=-7.05448):
Ysum:isotope=0 isoInEquilRG=1 Y(0)=6.45015e-02
        Ysum:469 i=0 j=0 k=0 count=4 cases=1 Ysum=6.30626e-02
        Ysum:469 i=0 j=0 k=1 count=4 cases=1 Ysum=6.30626e-02
        Ysum:469 i=0 j=0 k=2 count=4 cases=1 Ysum=6.30626e-02
        Ysum:469 i=0 j=1 k=0 count=4 cases=2 Ysum=1.27371e-01
        Ysum:469 i=0 j=1 k=1 count=4 cases=2 Ysum=1.27371e-01
        Ysum:469 i=0 j=1 k=2 count=4 cases=2 Ysum=1.27371e-01
        Ysum:469 i=0 j=2 k=0 count=4 cases=3 Ysum=1.91833e-01
        Ysum:469 i=0 j=2 k=1 count=4 cases=3 Ysum=1.91833e-01
        Ysum:469 i=0 j=2 k=2 count=4 cases=3 Ysum=1.91833e-01
        Ysum:469 i=0 j=3 k=0 count=4 cases=4 Ysum=2.56329e-01
        Ysum:469 i=0 j=3 k=1 count=4 cases=4 Ysum=2.56329e-01
        Ysum:469 i=0 j=3 k=2 count=4 cases=4 Ysum=2.56329e-01
Ysum:469 i=0 equil=4 cases=4 Ysum=2.56329e-01 Y(0)=6.45015e-02
Ysum:isotope=1 isoInEquilRG=0 Y(1)=6.18724e-05
Ysum:469 i=1 equil=4 cases=4 Ysum=2.56329e-01 Y(1)=6.18724e-05
Ysum:isotope=2 isoInEquilRG=0 Y(2)=1.34525e-04
Ysum:469 i=2 equil=4 cases=4 Ysum=2.56329e-01 Y(2)=1.34525e-04
Ysum:isotope=3 isoInEquilRG=1 Y(3)=3.33917e-06
        Ysum:469 i=3 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=3 j=3 k=2 count=4 cases=0 Ysum=0.00000e+00
Ysum:469 i=3 equil=4 cases=0 Ysum=0.00000e+00 Y(3)=3.33917e-06
Ysum:isotope=4 isoInEquilRG=1 Y(4)=1.79838e-04
        Ysum:469 i=4 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=4 j=3 k=2 count=4 cases=0 Ysum=0.00000e+00
Ysum:469 i=4 equil=4 cases=0 Ysum=0.00000e+00 Y(4)=1.79838e-04
Ysum:isotope=5 isoInEquilRG=1 Y(5)=1.57011e-02
        Ysum:469 i=5 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=5 j=0 k=1 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=0 k=2 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=1 k=0 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=1 k=1 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=1 k=2 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=2 k=0 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=2 k=1 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=2 k=2 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=3 k=0 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=3 k=1 count=4 cases=1 Ysum=1.42622e-02
        Ysum:469 i=5 j=3 k=2 count=4 cases=1 Ysum=1.42622e-02
Ysum:469 i=5 equil=4 cases=1 Ysum=1.42622e-02 Y(5)=1.57011e-02
Ysum:isotope=6 isoInEquilRG=1 Y(6)=6.11713e-03
        Ysum:469 i=6 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=6 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=6 j=0 k=2 count=4 cases=1 Ysum=7.55608e-03
        Ysum:469 i=6 j=1 k=0 count=4 cases=1 Ysum=7.55608e-03
        Ysum:469 i=6 j=1 k=1 count=4 cases=2 Ysum=1.34804e-02
        Ysum:469 i=6 j=1 k=2 count=4 cases=2 Ysum=1.34804e-02
        Ysum:469 i=6 j=2 k=0 count=4 cases=2 Ysum=1.34804e-02
        Ysum:469 i=6 j=2 k=1 count=4 cases=2 Ysum=1.34804e-02
        Ysum:469 i=6 j=2 k=2 count=4 cases=2 Ysum=1.34804e-02
        Ysum:469 i=6 j=3 k=0 count=4 cases=2 Ysum=1.34804e-02
        Ysum:469 i=6 j=3 k=1 count=4 cases=2 Ysum=1.34804e-02
        Ysum:469 i=6 j=3 k=2 count=4 cases=2 Ysum=1.34804e-02
Ysum:469 i=6 equil=4 cases=2 Ysum=1.34804e-02 Y(6)=6.11713e-03
Ysum:isotope=7 isoInEquilRG=1 Y(7)=1.67998e-03
        Ysum:469 i=7 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=7 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=7 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=7 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=7 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=7 j=1 k=2 count=4 cases=1 Ysum=1.87283e-03
        Ysum:469 i=7 j=2 k=0 count=4 cases=1 Ysum=1.87283e-03
        Ysum:469 i=7 j=2 k=1 count=4 cases=2 Ysum=3.51354e-03
        Ysum:469 i=7 j=2 k=2 count=4 cases=2 Ysum=3.51354e-03
        Ysum:469 i=7 j=3 k=0 count=4 cases=2 Ysum=3.51354e-03
        Ysum:469 i=7 j=3 k=1 count=4 cases=2 Ysum=3.51354e-03
        Ysum:469 i=7 j=3 k=2 count=4 cases=2 Ysum=3.51354e-03
Ysum:469 i=7 equil=4 cases=2 Ysum=3.51354e-03 Y(7)=1.67998e-03
Ysum:isotope=8 isoInEquilRG=1 Y(8)=9.52838e-04
        Ysum:469 i=8 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=8 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=8 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=8 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=8 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=8 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=8 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=8 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=8 j=2 k=2 count=4 cases=1 Ysum=9.92111e-04
        Ysum:469 i=8 j=3 k=0 count=4 cases=1 Ysum=9.92111e-04
        Ysum:469 i=8 j=3 k=1 count=4 cases=2 Ysum=1.93926e-03
        Ysum:469 i=8 j=3 k=2 count=4 cases=2 Ysum=1.93926e-03
Ysum:469 i=8 equil=4 cases=2 Ysum=1.93926e-03 Y(8)=9.52838e-04
Ysum:isotope=9 isoInEquilRG=1 Y(9)=1.79902e-05
        Ysum:469 i=9 j=0 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=0 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=0 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=1 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=1 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=1 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=2 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=2 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=2 k=2 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=3 k=0 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=3 k=1 count=4 cases=0 Ysum=0.00000e+00
        Ysum:469 i=9 j=3 k=2 count=4 cases=1 Ysum=2.36766e-05
Ysum:469 i=9 equil=4 cases=1 Ysum=2.36766e-05 Y(9)=1.79902e-05
Ysum:isotope=10 isoInEquilRG=0 Y(10)=5.08463e-06
Ysum:469 i=10 equil=4 cases=1 Ysum=2.36766e-05 Y(10)=5.08463e-06
Ysum:isotope=11 isoInEquilRG=0 Y(11)=1.83796e-07
Ysum:469 i=11 equil=4 cases=1 Ysum=2.36766e-05 Y(11)=1.83796e-07
Ysum:isotope=12 isoInEquilRG=0 Y(12)=1.76472e-09
Ysum:469 i=12 equil=4 cases=1 Ysum=2.36766e-05 Y(12)=1.76472e-09
Ysum:isotope=13 isoInEquilRG=0 Y(13)=6.39153e-13
Ysum:469 i=13 equil=4 cases=1 Ysum=2.36766e-05 Y(13)=6.39153e-13
Ysum:isotope=14 isoInEquilRG=0 Y(14)=1.98901e-16
Ysum:469 i=14 equil=4 cases=1 Ysum=2.36766e-05 Y(14)=1.98901e-16
Ysum:isotope=15 isoInEquilRG=0 Y(15)=9.50007e-20
Ysum:469 i=15 equil=4 cases=1 Ysum=2.36766e-05 Y(15)=9.50007e-20
Ysum:
199 it=0 t=8.82e-08 dt=8.82e-09 int=469 Asy=6 Eq=4 Xfac=0.9997 dE=-3.66e+23 E=2.72e+17 E_R=9.99e-03 c1=1 c2=1 ne20-->he4+o16 Q=-4.734 dev=3.241e-01
Ysum:
Ysum:INVENTORY RG (470 logt=-7.01308):
Ysum:RG=0 RGisequil=0
Ysum:RG=1 RGisequil=0
Ysum:RG=2 RGisequil=0
Ysum:RG=3 RGisequil=0
Ysum:RG=4 RGisequil=0
